Verb,VerbNet Class,Situation Domain,Situation,Polysemy
look,seem-109,Quantification,Seem,
remain,seem-109,Quantification,Seem,
stay,seem-109,Quantification,Seem,
seem,seem-109,Quantification,Seem,
appear,seem-109,Quantification,Seem,
lump,shake-22.3,Incremental,Shake,
mass,shake-22.3,Incremental,Shake,
beat,shake-22.3,Incremental,Shake,
fuse,shake-22.3,Incremental,Shake,
scramble,shake-22.3,Incremental,Shake,
stir,shake-22.3,Incremental,Shake,
swirl,shake-22.3,Incremental,Shake,
whip,shake-22.3,Incremental,Shake,
whisk,shake-22.3,Incremental,Shake,
band,shake-22.3,Incremental,Shake,
baste,shake-22.3,Incremental,Shake,
cluster,shake-22.3,Incremental,Shake,
collate,shake-22.3,Incremental,Shake,
collect,shake-22.3,Incremental,Shake,
fix,shake-22.3,Incremental,Shake,
gather,shake-22.3,Incremental,Shake,
glom,shake-22.3,Incremental,Shake,
group,shake-22.3,Incremental,Shake,
herd,shake-22.3,Incremental,Shake,
pair,shake-22.3,Incremental,Shake,
roll,shake-22.3,Incremental,Shake,
sew,shake-22.3,Incremental,Shake,
shake,shake-22.3,Incremental,Shake,
shuffle,shake-22.3,Incremental,Shake,
stick,shake-22.3,Incremental,Shake,
attach,shake-22.3,Incremental,Shake,
bind,shake-22.3,Incremental,Shake,
bond,shake-22.3,Incremental,Shake,
bundle,shake-22.3,Incremental,Shake,
concatenate,shake-22.3,Incremental,Shake,
fasten,shake-22.3,Incremental,Shake,
graft,shake-22.3,Incremental,Shake,
jumble,shake-22.3,Incremental,Shake,
ligate,shake-22.3,Incremental,Shake,
moor,shake-22.3,Incremental,Shake,
package,shake-22.3,Incremental,Shake,
secure,shake-22.3,Incremental,Shake,
splice,shake-22.3,Incremental,Shake,
toggle,shake-22.3,Incremental,Shake,
weld,shake-22.3,Incremental,Shake,
fixate,shake-22.3,Incremental,Shake,
affix,shake-22.3,Incremental,Shake,
agglutinate,shake-22.3,Incremental,Shake,
kill,spend_time-104,Association,Spend_Time,
lead,spend_time-104,Association,Spend_Time,
pass,spend_time-104,Association,Spend_Time,
serve,spend_time-104,Association,Spend_Time,
misspend,spend_time-104,Association,Spend_Time,
spend,spend_time-104,Association,Spend_Time,
use,spend_time-104,Association,Spend_Time,
waste,spend_time-104,Association,Spend_Time,
cut,stop-55.4,Association,Stop,
discontinue,stop-55.4,Association,Stop,
kill,stop-55.4,Association,Stop,
close,stop-55.4,Association,Stop,
cut_off,stop-55.4,Association,Stop,
cut_out,stop-55.4,Association,Stop,
deactivate,stop-55.4,Association,Stop,
halt,stop-55.4,Association,Stop,
stall,stop-55.4,Association,Stop,
terminate,stop-55.4,Association,Stop,
cease,stop-55.4,Association,Stop,
conclude,stop-55.4,Association,Stop,
end,stop-55.4,Association,Stop,
finish,stop-55.4,Association,Stop,
stop,stop-55.4,Association,Stop,
quit,stop-55.4,Association,Stop,
disenfranchise,subjugate-42.3,Transformation,Subjugate,
enslave,subjugate-42.3,Transformation,Subjugate,
mob,subjugate-42.3,Transformation,Subjugate,
nourish,subjugate-42.3,Transformation,Subjugate,
suppress,subjugate-42.3,Transformation,Subjugate,
stamp_down,subjugate-42.3,Transformation,Subjugate,
subdue,subjugate-42.3,Transformation,Subjugate,
conquer,subjugate-42.3,Transformation,Subjugate,
curb,subjugate-42.3,Transformation,Subjugate,
crush,subjugate-42.3,Transformation,Subjugate,
stifle,subjugate-42.3,Transformation,Subjugate,
dampen,subjugate-42.3,Transformation,Subjugate,
suffocate,subjugate-42.3,Transformation,Subjugate,
choke,subjugate-42.3,Transformation,Subjugate,
hush,subjugate-42.3,Transformation,Subjugate,
silence,subjugate-42.3,Transformation,Subjugate,
still,subjugate-42.3,Transformation,Subjugate,
shut_up,subjugate-42.3,Transformation,Subjugate,
hush_up,subjugate-42.3,Transformation,Subjugate,
lull,subjugate-42.3,Transformation,Subjugate,
calm_down,subjugate-42.3,Transformation,Subjugate,
gag,subjugate-42.3,Transformation,Subjugate,
muzzle,subjugate-42.3,Transformation,Subjugate,
squelch,subjugate-42.3,Transformation,Subjugate,
quell,subjugate-42.3,Transformation,Subjugate,
quench,subjugate-42.3,Transformation,Subjugate,
smother,subjugate-42.3,Transformation,Subjugate,
muffle,subjugate-42.3,Transformation,Subjugate,
repress,subjugate-42.3,Transformation,Subjugate,
quash,subjugate-42.3,Transformation,Subjugate,
keep_down,subjugate-42.3,Transformation,Subjugate,
subjugate,subjugate-42.3,Transformation,Subjugate,
reduce,subjugate-42.3,Transformation,Subjugate,
slake,subjugate-42.3,Transformation,Subjugate,
strangle,subjugate-42.3,Transformation,Subjugate,
kill,subjugate-42.3,Transformation,Subjugate,
walk_over,subjugate-42.3,Transformation,Subjugate,
answer,subordinate-95.2.1,Affiliation,Subordinate,
report,subordinate-95.2.1,Affiliation,Subordinate,
succeed,succeed-74,Affiliation,Succeed,
excel,succeed-74,Affiliation,Succeed,
manage,succeed-74,Affiliation,Succeed,
win,succeed-74,Affiliation,Succeed,
fall,succeed-74,Affiliation,Succeed,
fall_off,succeed-74,Affiliation,Succeed,
fall_by_the_wayside,succeed-74,Affiliation,Succeed,
lose,succeed-74,Affiliation,Succeed,
flub,succeed-74,Affiliation,Succeed,
fail,succeed-74,Affiliation,Succeed,
suspect,suspect-81,Association,Suspect,
accuse,suspect-81,Association,Suspect,
condemn,suspect-81,Association,Suspect,
hold,sustain-55.6,Association,Sustain,
maintain,sustain-55.6,Association,Sustain,
sustain,sustain-55.6,Association,Sustain,
prolong,sustain-55.6,Association,Sustain,
protract,sustain-55.6,Association,Sustain,
keep_up,sustain-55.6,Association,Sustain,
continue,sustain-55.6,Association,Sustain,
carry_on,sustain-55.6,Association,Sustain,
keep,sustain-55.6,Association,Sustain,
leave,sustain-55.6,Association,Sustain,
begin,terminus-47.9,Location,Terminus,
end,terminus-47.9,Location,Terminus,
lead,terminus-47.9,Location,Terminus,
start,terminus-47.9,Location,Terminus,
stop,terminus-47.9,Location,Terminus,
terminate,terminus-47.9,Location,Terminus,
dally,trifle-105.3,Force,Trifle,
diddle,trifle-105.3,Force,Trifle,
fiddle,trifle-105.3,Force,Trifle,
play,trifle-105.3,Force,Trifle,
toy,trifle-105.3,Force,Trifle,
trifle,trifle-105.3,Force,Trifle,
try,try-61.1,Volition,Try,
attempt,try-61.1,Volition,Try,
annul,void-106,Force,Void,
quash,void-106,Force,Void,
void,void-106,Force,Void,
avoid,void-106,Force,Void,
invalidate,void-106,Force,Void,
nullify,void-106,Force,Void,
offer,volunteer-95.4,Affiliation,Volunteer,
enlist,volunteer-95.4,Affiliation,Volunteer,
hire_on,volunteer-95.4,Affiliation,Volunteer,
sign_on,volunteer-95.4,Affiliation,Volunteer,
sign_up,volunteer-95.4,Affiliation,Volunteer,
volunteer,volunteer-95.4,Affiliation,Volunteer,
december,weekend-56,Association,Weekend,
holiday,weekend-56,Association,Weekend,
honeymoon,weekend-56,Association,Weekend,
junket,weekend-56,Association,Weekend,
overnight,weekend-56,Association,Weekend,
sojourn,weekend-56,Association,Weekend,
summer,weekend-56,Association,Weekend,
vacation,weekend-56,Association,Weekend,
weekend,weekend-56,Association,Weekend,
winter,weekend-56,Association,Weekend,
back_out,withdraw-82,Cognition,Withdraw,
chicken_out,withdraw-82,Cognition,Withdraw,
get_out,withdraw-82,Cognition,Withdraw,
wriggle_out,withdraw-82,Cognition,Withdraw,
bow_out,withdraw-82,Cognition,Withdraw,
pull_out,withdraw-82,Cognition,Withdraw,
back_down,withdraw-82,Cognition,Withdraw,
back_off,withdraw-82,Cognition,Withdraw,
get_away,withdraw-82,Cognition,Withdraw,
pull_away,withdraw-82,Cognition,Withdraw,
retire,withdraw-82,Cognition,Withdraw,
retreat,withdraw-82,Cognition,Withdraw,
withdraw,withdraw-82,Cognition,Withdraw,
bang_away,work-73.2,Affiliation,Work,
labor,work-73.2,Affiliation,Work,
labour,work-73.2,Affiliation,Work,
plug_away,work-73.2,Affiliation,Work,
slog_away,work-73.2,Affiliation,Work,
work,work-73.2,Affiliation,Work,
